name                    ,datetime           ,temp,feelslike,dew ,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions              ,icon               ,stations                                                     
"Long Beach, California",1992-01-01T00:00:00,49.2,46.9     ,42.8,78.58   ,0     ,0         ,          ,    ,         ,        ,5.7      ,304    ,1019.2          ,9.3       ,13.7      ,              ,           ,       ,          ,Clear                   ,clear-night        ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-01T01:00:00,51.9,51.9     ,38.5,60.24   ,0     ,0         ,          ,    ,         ,        ,5.5      ,360    ,1019.3          ,0         ,13.5      ,              ,           ,       ,          ,Clear                   ,clear-night        ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-01T02:00:00,52.6,52.6     ,38.1,57.64   ,0     ,0         ,          ,    ,         ,        ,6.3      ,10     ,1019.5          ,0         ,13.5      ,              ,           ,       ,          ,Clear                   ,clear-night        ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-01T03:00:00,51.5,51.5     ,37.4,58.36   ,0     ,0         ,          ,    ,         ,        ,7.2      ,20     ,1019.5          ,7.9       ,13.5      ,              ,           ,       ,          ,Clear                   ,clear-night        ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-01T04:00:00,51.7,51.7     ,37  ,57.08   ,0     ,0         ,          ,    ,         ,        ,7.2      ,30     ,1018.9          ,23.6      ,13.5      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-01T05:00:00,51.2,51.2     ,37.2,58.5    ,0     ,0         ,          ,    ,         ,        ,7.2      ,20     ,1018.2          ,23.6      ,13.5      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-01T06:00:00,47.4,45.3     ,37  ,67.23   ,0     ,0         ,          ,    ,         ,        ,4.8      ,332    ,1018.2          ,29.5      ,14.8      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-01T07:00:00,46.2,42.2     ,37.1,70.38   ,0     ,0         ,          ,    ,         ,        ,8        ,303    ,1019            ,10.6      ,65.9      ,              ,           ,       ,          ,Clear                   ,clear-day          ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T08:00:00,47.3,44       ,37.9,69.73   ,0     ,0         ,          ,    ,         ,        ,7        ,305    ,1019.9          ,29.5      ,66.7      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-01T09:00:00,54  ,54       ,39.6,58.2    ,0     ,0         ,          ,    ,         ,        ,4.7      ,323    ,1020.7          ,48.5      ,48.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T10:00:00,59.2,59.2     ,39  ,46.95   ,0     ,0         ,          ,    ,         ,        ,5.9      ,5      ,1021.2          ,79.6      ,48.6      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T11:00:00,62.7,62.7     ,38.1,40.03   ,0     ,0         ,          ,    ,         ,        ,4.9      ,55     ,1020.4          ,81.1      ,48.6      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T12:00:00,65.8,65.8     ,36  ,33.14   ,0     ,0         ,          ,    ,         ,        ,6.1      ,17     ,1018.9          ,90.6      ,48.6      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T13:00:00,69.8,69.8     ,37.9,31.15   ,0     ,0         ,          ,    ,         ,        ,6.1      ,34     ,1017.2          ,90.6      ,30.9      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T14:00:00,70.8,70.8     ,34.5,26.27   ,0     ,0         ,          ,    ,         ,        ,12.3     ,45     ,1016            ,90.6      ,30.9      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T15:00:00,70  ,70       ,33.6,26.08   ,0     ,0         ,          ,    ,         ,        ,12.2     ,73     ,1016            ,99.5      ,31.1      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T16:00:00,67.9,67.9     ,34  ,28.39   ,0     ,0         ,          ,    ,         ,        ,11.2     ,47     ,1015.8          ,99.6      ,30.7      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T17:00:00,64.9,64.9     ,35  ,32.85   ,0     ,0         ,          ,    ,         ,        ,10       ,38     ,1016.2          ,99.6      ,17.4      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T18:00:00,63.9,63.9     ,34.9,33.89   ,0     ,0         ,          ,    ,         ,        ,11       ,57     ,1016.5          ,81.8      ,15.6      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T19:00:00,63.7,63.7     ,33  ,31.63   ,0     ,0         ,          ,    ,         ,        ,11       ,94     ,1016.8          ,81.8      ,15.6      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T20:00:00,61.6,61.6     ,31.8,32.37   ,0     ,0         ,          ,    ,         ,        ,7.7      ,58     ,1017.2          ,64        ,15.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T21:00:00,61.6,61.6     ,30.1,30.23   ,0     ,0         ,          ,    ,         ,        ,9.1      ,46     ,1016.8          ,81.6      ,15.2      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T22:00:00,61.5,61.5     ,32.7,33.82   ,0     ,0         ,          ,    ,         ,        ,10.9     ,57     ,1017.2          ,81.6      ,15.1      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-01T23:00:00,62.6,62.6     ,30.3,29.46   ,0     ,0         ,          ,    ,         ,        ,13.5     ,48     ,1017.2          ,81.3      ,15        ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-02T00:00:00,57.8,57.8     ,33.2,39.26   ,0     ,0         ,          ,    ,         ,        ,6.9      ,1      ,1017.2          ,81.3      ,15        ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-02T01:00:00,56.9,56.9     ,33.2,40.56   ,0     ,0         ,          ,    ,         ,        ,7.2      ,10     ,1017.3          ,97.9      ,16        ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-02T02:00:00,57.6,57.6     ,32.2,38.06   ,0     ,0         ,          ,    ,         ,        ,10.9     ,16     ,1016.8          ,97.9      ,16        ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-02T03:00:00,56.4,56.4     ,32.7,40.53   ,0     ,0         ,          ,    ,         ,        ,8.1      ,20     ,1016.4          ,97.9      ,16        ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-02T04:00:00,56.4,56.4     ,31  ,37.85   ,0     ,0         ,          ,    ,         ,        ,8.2      ,2      ,1016.1          ,97.9      ,16        ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-02T05:00:00,55.7,55.7     ,31.2,39.11   ,0     ,0         ,          ,    ,         ,        ,8.2      ,358    ,1015.9          ,90        ,16        ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-02T06:00:00,52.4,52.4     ,33  ,47.48   ,0     ,0         ,          ,    ,         ,        ,7.9      ,326    ,1015.8          ,90        ,15        ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-02T07:00:00,53  ,53       ,33.2,46.76   ,0     ,0         ,          ,    ,         ,        ,6.1      ,343    ,1015.6          ,99.4      ,65.5      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T08:00:00,56.1,56.1     ,32.1,39.92   ,0     ,0         ,          ,    ,         ,        ,7.3      ,1      ,1015.3          ,91.1      ,67.1      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T09:00:00,58  ,58       ,33.7,39.82   ,0     ,0         ,          ,    ,         ,        ,4.7      ,39     ,1015.3          ,90        ,67.4      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T10:00:00,65.6,65.6     ,28.6,24.77   ,0     ,0         ,          ,    ,         ,        ,11.1     ,84     ,1015            ,81.1      ,49.6      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T11:00:00,70.5,70.5     ,31.9,23.95   ,0     ,0         ,          ,    ,         ,        ,10.2     ,55     ,1014.6          ,44.9      ,48.8      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T12:00:00,72.8,72.8     ,30.1,20.58   ,0     ,0         ,          ,    ,         ,        ,10.2     ,75     ,1013.1          ,78.9      ,40.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T13:00:00,75.5,75.5     ,32.8,20.99   ,0     ,0         ,          ,    ,         ,        ,3.8      ,332    ,1011.9          ,80.2      ,39.8      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-02T14:00:00,73.1,73.1     ,32.7,22.61   ,0     ,0         ,          ,    ,         ,        ,5        ,135    ,1011.2          ,90.6      ,39.8      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297023129"                                    
"Long Beach, California",1992-01-02T15:00:00,71.8,71.8     ,29  ,20.3    ,0     ,0         ,          ,    ,         ,        ,5        ,88     ,1011.1          ,90.7      ,40.1      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T16:00:00,69.9,69.9     ,29.5,22.13   ,0     ,0         ,          ,    ,         ,        ,5.9      ,91     ,1011.1          ,91.1      ,17.4      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T17:00:00,68.9,68.9     ,26.7,20.47   ,0     ,0         ,          ,    ,         ,        ,8.7      ,73     ,1010.7          ,100       ,16.8      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T18:00:00,66.6,66.6     ,26.7,22.13   ,0     ,0         ,          ,    ,         ,        ,8.6      ,101    ,1011.1          ,100       ,15.5      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T19:00:00,65.7,65.7     ,26.7,22.83   ,0     ,0         ,          ,    ,         ,        ,7.7      ,95     ,1011.1          ,82.2      ,15.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T20:00:00,64.8,64.8     ,28.6,25.51   ,0     ,0         ,          ,    ,         ,        ,6.7      ,63     ,1010.7          ,82.2      ,15.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T21:00:00,64  ,64       ,26.8,24.39   ,0     ,0         ,          ,    ,         ,        ,7        ,58     ,1010.7          ,82        ,15.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T22:00:00,64.7,64.7     ,26.1,23.1    ,0     ,0         ,          ,    ,         ,        ,5.5      ,171    ,1011.1          ,90.9      ,15.3      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-02T23:00:00,61.2,61.2     ,36.6,39.91   ,0     ,0         ,          ,    ,         ,        ,5.9      ,104    ,1012.1          ,99.8      ,15.2      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-03T00:00:00,57.1,57.1     ,49.2,74.94   ,0.001 ,100       ,rain      ,    ,         ,        ,9.2      ,114    ,1012.1          ,100       ,14.6      ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-03T01:00:00,57  ,57       ,42.9,59.18   ,0.015 ,100       ,rain      ,    ,         ,        ,10.4     ,24     ,1011            ,100       ,14.9      ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-03T02:00:00,57.6,57.6     ,43.4,58.87   ,0.009 ,100       ,rain      ,    ,         ,        ,5.8      ,58     ,1011.3          ,100       ,8.6       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-03T03:00:00,56.5,56.5     ,44.5,63.94   ,0     ,0         ,          ,    ,         ,        ,7.2      ,80     ,1010            ,68.5      ,14.9      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-03T04:00:00,56.5,56.5     ,43.6,61.78   ,0     ,0         ,          ,    ,         ,        ,10.6     ,44     ,1009.5          ,84.3      ,14.9      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-03T05:00:00,56.5,56.5     ,43.1,60.57   ,0     ,0         ,          ,    ,         ,        ,9.3      ,47     ,1009.6          ,92.1      ,14.9      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-03T06:00:00,54  ,54       ,49.6,85.03   ,0.011 ,100       ,rain      ,    ,         ,        ,7        ,135    ,1010.4          ,100       ,14.4      ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T07:00:00,51.4,51.4     ,50  ,95.07   ,0.037 ,100       ,rain      ,    ,         ,        ,10.1     ,60     ,1010.9          ,100       ,3.8       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T08:00:00,50.3,50.3     ,50  ,98.7    ,0.019 ,100       ,rain      ,    ,         ,        ,10.2     ,50     ,1011.2          ,100       ,2         ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T09:00:00,50.3,50.3     ,50.1,99.34   ,0.021 ,100       ,rain      ,    ,         ,        ,13.2     ,60     ,1011.6          ,100       ,2         ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T10:00:00,51.3,51.3     ,50.1,95.62   ,0.022 ,100       ,rain      ,    ,         ,        ,9.2      ,49     ,1011.9          ,100       ,2         ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T11:00:00,51.3,51.3     ,50.1,95.5    ,0.016 ,100       ,rain      ,    ,         ,        ,11.4     ,67     ,1011.1          ,100       ,6.7       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T12:00:00,52.2,52.2     ,50.2,92.86   ,0.005 ,100       ,rain      ,    ,         ,        ,9.2      ,56     ,1010.2          ,100       ,6.5       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T13:00:00,55  ,55       ,50.1,83.68   ,0.007 ,100       ,rain      ,    ,         ,        ,5.1      ,59     ,1009.6          ,100       ,9.3       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T14:00:00,55.8,55.8     ,51.1,84.07   ,0.001 ,100       ,rain      ,    ,         ,        ,8.2      ,57     ,1009.7          ,100       ,9.6       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-03T15:00:00,55.2,55.2     ,51.2,86.19   ,0.011 ,100       ,rain      ,    ,         ,        ,7.2      ,38     ,1009.7          ,100       ,9.8       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T16:00:00,56  ,56       ,51.1,83.56   ,0     ,0         ,          ,    ,         ,        ,9        ,43     ,1009.7          ,100       ,7.2       ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T17:00:00,55.2,55.2     ,51.1,86.09   ,0     ,0         ,          ,    ,         ,        ,4.9      ,34     ,1010.4          ,100       ,9.8       ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T18:00:00,55.1,55.1     ,50.2,83.33   ,0.002 ,100       ,rain      ,    ,         ,        ,6.1      ,38     ,1010.7          ,100       ,9.9       ,              ,           ,       ,          ,"Rain, Overcast"        ,rain               ,"72295023174,72297793184,72297023129"                        
"Long Beach, California",1992-01-03T19:00:00,53.9,53.9     ,50.1,86.96   ,0.001 ,100       ,rain      ,    ,         ,        ,7.6      ,68     ,1010.7          ,80.7      ,9.9       ,              ,           ,       ,          ,"Rain, Partially cloudy",rain               ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T20:00:00,53.2,53.2     ,48.9,85.58   ,0     ,0         ,          ,    ,         ,        ,4.6      ,59     ,1011.1          ,51.5      ,14.4      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T21:00:00,52.3,52.3     ,48.9,88.21   ,0     ,0         ,          ,    ,         ,        ,5.8      ,335    ,1012.1          ,89.4      ,14.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T22:00:00,52.4,52.4     ,48.1,85.31   ,0     ,0         ,          ,    ,         ,        ,0.7      ,16     ,1012.4          ,90        ,14.3      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-03T23:00:00,53.2,53.2     ,50  ,88.93   ,0     ,0         ,          ,    ,         ,        ,0.6      ,5      ,1012.4          ,98.9      ,14.4      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T00:00:00,53.1,53.1     ,49.9,88.99   ,0     ,0         ,          ,    ,         ,        ,3.5      ,334    ,1012.4          ,99.3      ,10.4      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-04T01:00:00,54.5,54.5     ,47.1,76.05   ,0     ,0         ,          ,    ,         ,        ,4.9      ,357    ,1012.3          ,82.1      ,16        ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-04T02:00:00,53.2,53.2     ,47.3,80.37   ,0     ,0         ,          ,    ,         ,        ,3.7      ,70     ,1012            ,42.8      ,16        ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-04T03:00:00,52.8,52.8     ,47.1,80.92   ,0     ,0         ,          ,    ,         ,        ,0        ,       ,1012.1          ,82.1      ,16        ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-night,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-04T04:00:00,52.8,52.8     ,47.1,80.92   ,0     ,0         ,          ,    ,         ,        ,4.6      ,60     ,1012.3          ,97.9      ,16        ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-04T05:00:00,53.5,53.5     ,48.3,82.39   ,0     ,0         ,          ,    ,         ,        ,3.9      ,10     ,1012.3          ,100       ,16        ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-04T06:00:00,51.3,51.3     ,48  ,88.22   ,0     ,0         ,          ,    ,         ,        ,3.3      ,70     ,1012.6          ,99.5      ,14.8      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T07:00:00,51.4,51.4     ,48  ,88.26   ,0     ,0         ,          ,    ,         ,        ,0.3      ,70     ,1012.8          ,100       ,15.3      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T08:00:00,53.1,53.1     ,48.9,85.5    ,0     ,0         ,          ,    ,         ,        ,4.4      ,328    ,1013.1          ,99.9      ,16.3      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T09:00:00,56  ,56       ,50.1,80.3    ,0     ,0         ,          ,    ,         ,        ,5.7      ,32     ,1013.8          ,100       ,16.3      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T10:00:00,57.8,57.8     ,51.2,78.45   ,0     ,0         ,          ,    ,         ,        ,6.8      ,66     ,1014.1          ,91.1      ,15.7      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T11:00:00,62.8,62.8     ,51.3,66.2    ,0     ,0         ,          ,    ,         ,        ,0.3      ,90     ,1013.8          ,90.7      ,14.9      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T12:00:00,65.7,65.7     ,52.1,61.58   ,0     ,0         ,          ,    ,         ,        ,3.6      ,89     ,1012.8          ,78.4      ,14.7      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T13:00:00,66.7,66.7     ,52  ,59.21   ,0     ,0         ,          ,    ,         ,        ,4.7      ,356    ,1011.8          ,78.9      ,14.8      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T14:00:00,65  ,65       ,52.9,64.75   ,0     ,0         ,          ,    ,         ,        ,8.6      ,192    ,1011.4          ,80.5      ,14.9      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T15:00:00,64.1,64.1     ,52.9,66.92   ,0     ,0         ,          ,    ,         ,        ,8.1      ,201    ,1011.4          ,81.2      ,15.2      ,              ,           ,       ,          ,Partially cloudy        ,partly-cloudy-day  ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T16:00:00,62.8,62.8     ,52.2,68.14   ,0     ,0         ,          ,    ,         ,        ,6        ,175    ,1011.1          ,90.1      ,15.2      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T17:00:00,60.9,60.9     ,53.1,75.35   ,0     ,0         ,          ,    ,         ,        ,5.1      ,213    ,1011.1          ,90.7      ,14.7      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T18:00:00,60.1,60.1     ,53.1,77.57   ,0     ,0         ,          ,    ,         ,        ,5        ,221    ,1011.4          ,99.6      ,14.6      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T19:00:00,59.1,59.1     ,53.9,83.02   ,0     ,0         ,          ,    ,         ,        ,5.8      ,195    ,1011.4          ,99.6      ,14.3      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T20:00:00,59.1,59.1     ,53.9,82.96   ,0     ,0         ,          ,    ,         ,        ,4.8      ,132    ,1011.4          ,99.6      ,9.8       ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T21:00:00,58  ,58       ,53.9,86.24   ,0     ,0         ,          ,    ,         ,        ,6.4      ,110    ,1011.8          ,99.6      ,9.7       ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T22:00:00,58  ,58       ,55  ,89.88   ,0     ,0         ,          ,    ,         ,        ,6.5      ,112    ,1012.1          ,99.6      ,6.9       ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72297793184,72288023152,72297023129"            
"Long Beach, California",1992-01-04T23:00:00,57.9,57.9     ,55.1,90.41   ,0     ,0         ,          ,    ,         ,        ,7.1      ,120    ,1012.1          ,100       ,6.8       ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-05T00:00:00,57.9,57.9     ,55.1,90.41   ,0     ,0         ,          ,    ,         ,        ,6.1      ,92     ,1011.8          ,100       ,7.1       ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152,72297023129"                        
"Long Beach, California",1992-01-05T01:00:00,57.6,57.6     ,53.6,86.36   ,0     ,0         ,          ,    ,         ,        ,11.1     ,115    ,1010.8          ,100       ,10.7      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
"Long Beach, California",1992-01-05T02:00:00,57.4,57.4     ,53.1,85.28   ,0     ,0         ,          ,    ,         ,        ,10.3     ,115    ,1010.2          ,100       ,10.7      ,              ,           ,       ,          ,Overcast                ,cloudy             ,"72295023174,72288023152"                                    
